Source,Target
8013,4240
8013,8937
8013,7868
8013,5413
8013,2186
2163,6228
2163,3345
2163,2284
2163,3911
2163,6201
6228,5794
6228,2713
6228,6494
6228,3911
6228,2284
2169,2824
2169,2269
2170,4835
2170,4186
2170,6545
2170,7280
2170,5480
2170,6414
2170,6588
2170,6844
2170,2863
2170,6404
2170,5181
2170,7236
4835,8727
4835,5960
4835,3728
4835,5480
4835,6545
4835,7280
4835,2863
6211,4869
6211,4449
6211,5639
6211,5751
6211,9419
6211,232
6211,2697
6211,3043
6211,5728
6211,3251
6211,6341
6211,8710
9294,3037
9294,8722
9294,4318
9294,798
9294,853
9294,845
2174,8611
2174,6857
2174,5267
2174,5914
2174,2284
2174,5259
2174,7100
2174,7702
2174,5473
2174,8536
2174,8957
2174,6463
2174,6616
8611,5259
2175,6739
2175,7742
2175,2566
2175,3528
6739,8699
6739,4413
6739,2953
6739,4218
2176,9214
2176,7901
2176,4539
2177,4094
2177,5312
2177,8333
4094,7906
3245,2235
3245,4686
3245,3954
3245,6097
3245,2843
3245,5526
2749,9439
2749,3604
2749,4459
2749,9438
2749,3056
2749,4389
2749,8862
2749,2395
2749,5829
2749,8660
2749,4437
2749,7209
2180,6678
2180,3629
2180,5856
2180,2629
2180,8225
2180,6980
6678,8225
6678,5856
6678,6677
6678,2867
2181,7921
2181,3060
2181,7912
2181,9102
2181,3830
2181,1160
2181,2875
2181,3455
2181,1561
2181,3359
2181,5017
7921,2358
7921,3060
7921,3455
7921,9102
7921,7912
7921,9166
7921,2755
7921,8576
7921,3004
2182,5542
2182,3603
2182,7628
2182,7741
2182,6516
5542,7689
5542,4249
5542,5997
5542,5822
2186,3919
2186,8857
2186,7739
2186,3479
2186,7868
2186,70
2186,5472
2186,2466
2186,8937
2186,5925
2189,9253
2189,3196
2189,652
9253,3227
2191,5167
2191,2603
2191,2757
2191,7770
2191,4646
2191,9435
2191,4458
2191,8314
2191,9280
2191,4248
2191,4267
5167,4458
5167,5621
5167,7770
5167,2372
5167,3484
5167,8314
5167,7580
5167,7220
5167,9280
5167,2603
5167,4646
5167,9435
2196,6258
2196,4487
2196,2365
2196,4023
2196,5163
2196,3051
2196,5028
2196,8082
6258,7154
6258,2365
6258,4487
6258,5501
6258,6008
6258,3959
6258,4023
6258,5208
6258,3051
6258,4916
6258,6693
6258,5163
6258,4919
2197,7930
2197,2893
2197,2309
2197,7896
7930,2309
7930,2893
7930,8398
7930,7896
2199,7792
2199,6245
2199,1201
2199,2950
2200,6175
2200,8831
2200,6272
2200,3968
2200,8154
2201,6508
2201,6505
2201,6504
2201,5390
2201,5352
6508,4394
6508,5798
6508,6505
6508,6507
6508,6504
6508,6369
6508,9079
6508,2550
2202,7035
2202,2244
2202,2708
2202,8208
2202,3527
7035,2708
7035,2244
7035,3527
7035,4506
7035,8804
2203,2388
2203,2382
2203,8661
2203,7953
2203,4540
2388,2382
2388,2383
2388,2380
2388,2384
2205,8097
2205,2867
2205,4574
2205,2869
2206,2867
2206,8646
2207,6143
2207,2521
2207,4794
2207,5719
2207,8289
2207,2694
2207,5867
2207,8803
2207,3557
2207,8828
6143,2521
6143,3557
6143,4794
6143,6238
6143,2694
6143,4356
6143,5867
6143,8828
6143,5719
6143,8289
6143,7654
6143,8806
6143,2554
6143,3649
2208,5333
2208,5630
2208,8245
2208,8285
2211,4345
2211,6163
2211,151
2211,5636
2211,5924
4345,6904
4345,4325
4345,3990
4345,6500
4345,5990
4345,8545
2212,2213
2212,4408
2212,4304
2212,6569
2212,7880
2212,4305
2212,2884
2212,2215
2212,4303
2213,7471
2213,2576
2213,4305
2213,6809
2213,2884
7471,7068
7471,2604
7471,4305
7471,5720
2216,7325
2216,2831
2216,7857
2217,5464
2217,7207
2217,3493
2217,2847
2217,2623
2217,7071
5464,3973
5464,5411
5464,7071
5464,8519
5464,6480
5464,6442
5464,4307
5464,5678
5464,7207
5464,2824
5464,6256
2220,5950
2220,5880
2220,5959
2220,7676
2220,4778
2220,8718
5950,2544
5950,4302
5950,9017
5950,2831
2223,7173
2223,5590
2223,4375
2223,5958
2223,2923
7173,5837
7173,5881
7173,5958
7173,5590
2226,1896
2226,8132
2226,2822
1896,5882
1896,6364
1896,5802
2228,2305
2228,4104
2228,6107
2228,7251
2228,5469
2228,5443
2228,6706
2305,6107
2305,7157
2305,8768
2305,5443
2305,6915
2305,3347
2305,5667
2233,6320
2233,55
2233,4912
2233,2120
2235,2743
2235,4114
2235,5271
2236,6465
2236,5919
2236,6032
2236,3863
2236,4102
2236,4921
2236,163
2236,7430
2236,3781
6465,3781
6465,3899
6465,3837
6465,9273
2238,6979
2238,4049
6979,7674
6979,5296
6979,6978
6979,2735
6979,6980
5735,3903
5735,9174
2240,8010
2240,7025
2240,8221
2240,5591
2240,5486
2240,6915
2240,7357
2240,9190
2240,3633
2240,7736
2240,4798
2240,6014
2241,8575
2241,7949
2241,7948
2241,9343
8575,3052
8575,9312
8575,7093
8575,8455
8575,2458
8575,4899
8575,7723
8575,3427
2243,783
2243,5793
2243,7403
2243,8028
2246,9114
2246,5172
2246,2804
2246,2529
2247,6252
2247,6582
2247,4367
2247,4369
2247,3564
2247,5457
6252,6677
2249,5109
2249,3706
2249,6643
2249,3220
2249,7932
5109,4769
5109,4913
5109,8869
5109,3861
5109,5187
5109,7559
5109,6643
5264,3787
5264,6895
5264,6613
5264,8875
5264,8885
5264,8710
5264,5038
5264,3251
5264,4092
5264,232
5264,6362
5264,8623
2253,6125
2253,4924
2253,4258
2253,3915
2253,3676
6125,4258
6125,3915
6125,4924
2254,8895
2254,8444
2254,7123
2254,2367
2254,6241
2254,5140
2254,2722
8895,7123
8895,7641
8895,6156
8895,6241
8895,2367
8895,2579
8895,5140
8895,5306
8895,4156
2255,7881
2255,2711
2255,4556
2255,7088
2255,7949
7881,3052
7881,3126
7881,5756
7881,3401
2256,3079
2256,2834
2256,4099
2256,5508
2256,4264
2256,5920
2256,8001
2256,2951
2256,4360
2256,7374
3079,5920
3079,6067
3079,2263
3079,4360
3079,7483
2259,4661
2259,5234
2259,7985
8511,7274
8511,8926
8511,9143
8511,6564
8511,4287
2261,4495
2261,7678
2261,2329
2261,4468
2261,4760
2261,7426
2261,5631
2261,3737
2261,2528
2261,4269
4495,4468
4495,5631
4495,8076
4495,8932
4495,5325
4495,3737
2263,4360
2263,2834
2263,4099
2263,6409
2263,7959
2263,9181
2263,8362
4360,5920
4360,7959
4360,4099
4360,2187
4360,9181
4360,5781
4360,7800
2265,2706
2265,6416
2265,8942
2265,4744
2265,8105
2265,3463
2265,6903
2706,7806
2706,959
2706,8708
2706,2923
2706,5866
2706,8942
2706,4438
2706,5625
2706,2917
2268,6570
2268,5811
2268,6412
2268,8860
2268,3483
2268,6863
2268,7540
2268,8301
6570,8301
6570,8860
6570,5408
6570,6251
6570,4207
2269,1652
2269,834
2269,176
2269,1651
2271,6613
2271,8710
2271,4914
2271,3251
2271,695
2271,6701
2273,3264
2273,6291
2273,8470
2274,8606
2274,6848
2274,8697
2276,4748
2276,4225
2276,8660
2276,2395
2276,7456
2281,3728
2281,8694
2281,5145
2281,3160
3728,6992
3728,5145
3728,7072
3728,7857
3728,2863
3728,2674
3728,3184
3728,7300
4304,2215
4304,7880
4304,2576
4304,1982
4304,4305
4304,6950
4304,9189
4304,1442
4304,6569
4304,6809
4304,2214
4304,4408
4304,4166
2284,5640
2284,9077
2284,2743
2284,5929
2284,2585
2284,6198
2284,6342
2284,6541
2284,7702
5640,2585
5640,5407
5640,4766
5640,4770
5640,5038
5640,2531
5640,3020
2285,4696
2285,3982
2285,5404
2285,3675
2285,7514
2285,7770
2285,4697
2285,6947
2285,8071
4696,7385
4696,4697
4696,4308
4696,9428
4696,2676
4696,3622
4696,5168
4696,6768
4696,8622
2287,4493
2287,7239
2287,9221
2287,4402
2287,2778
4493,7049
4493,8195
2289,7887
2289,5980
2289,4657
2289,5878
7887,2403
7887,6833
7887,7260
7887,5237
7887,8076
1514,3575
1514,7288
1514,8115
1514,7349
1514,7410
1514,3345
1514,4829
1514,4922
1514,7672
1514,8103
2293,5396
2293,8751
5396,6672
5396,6671
5396,2264
5396,1208
5396,8816
2294,7936
2294,3490
2294,4499
2294,8548
2294,6237
2294,8761
2294,8745
2294,3544
2294,4968
2294,7298
7936,2527
7936,8761
7936,3490
7936,4499
7936,3964
7936,8630
7936,6237
7936,8548
8571,4609
8571,6370
8571,5451
8571,4902
8571,6033
8571,5201
8571,5583
4420,6764
4420,5067
4420,4149
4420,5771
4420,4637
4420,4915
4420,7602
4420,4815
4420,6128
4420,6713
4420,6926
2299,3842
2299,5409
2299,9061
2299,3861
2299,5380
2299,6643
3842,3861
3842,5085
3842,3611
3842,4098
3842,7319
3842,9061
3842,6643
2302,6569
2302,4408
2302,6361
2302,5693
6569,4324
6569,6950
6569,5473
6569,5476
2303,3134
2303,7258
2303,5967
2303,7344
2303,7526
2303,3340
2303,5235
2303,8498
2304,5161
2304,6477
2304,2986
5161,6589
5161,6010
5161,4510
5161,8885
5161,8123
5161,3787
2306,3947
2306,7517
2306,6162
2306,8140
2306,70
3947,8140
3947,70
2309,9162
2309,7896
2309,8398
2309,6809
2309,8752
2310,9187
2310,8844
2310,6166
2310,3077
2310,5587
2311,7328
2311,8432
2311,6791
2311,8968
2311,5995
2311,7877
2311,8898
2312,6158
2312,8781
2312,5180
2312,6571
2312,1379
2313,7723
2313,6098
2313,3052
2313,8492
2313,4739
2313,4997
2313,5261
7723,3052
7723,5261
7723,6098
7723,4899
7723,5620
7723,3808
7723,4394
7723,8492
7723,9312
7723,4565
7723,4995
2314,9325
2314,5138
2314,8150
2314,5721
2314,8591
2314,5573
2314,6433
2314,8958
2314,5524
9325,5721
9325,6433
9325,5573
9325,8591
9325,6519
9325,9393
2315,4131
2315,4939
2315,8844
2315,6166
2315,3496
2315,3077
2315,3488
2315,5587
2315,6415
7645,2961
7645,2316
7645,8048
7645,4361
2961,5945
2319,7055
2319,70
2319,8112
2319,7739
2319,7707
2319,2773
2319,3210
7055,8112
7055,3904
7055,252
7055,4925
7055,7707
7055,7314
2320,3617
2320,3892
2320,4411
2320,5705
3617,2927
3617,3892
3617,4660
3617,2829
3617,3808
3617,4565
3617,6387
3617,9391
2321,3010
2321,6950
2321,5714
2321,6998
2321,8623
2321,3319
2322,5754
2322,6527
2322,7986
5754,2447
5754,3137
2323,2409
2323,3776
2323,9374
2323,2541
2327,4217
2327,2328
2327,7768
2327,8586
2327,4218
2327,4877
2327,5066
2327,6735
4217,6735
4217,4218
4217,7768
4217,3329
4217,7767
4217,4393
4217,2566
2328,8788
2328,4877
2328,4878
2329,8694
2329,3426
2329,7683
2329,8789
2329,3184
2329,5868
8694,3184
8694,5868
8694,7683
8694,7776
8694,5350
8694,5325
8694,7148
8694,7760
8694,8478
8694,6204
8694,9138
8694,3307
8694,7678
2333,8318
2333,2849
2333,4200
2333,2638
2333,8018
2333,5467
2333,3781
8318,5467
8318,2638
8318,2849
8318,8018
8318,9222
8318,3781
2334,9113
2334,3911
2334,9394
2335,3376
2335,9265
2335,5558
2338,8994
2338,4749
2338,9354
2338,9022
2338,3551
2338,9402
2338,3291
2338,8117
8994,3551
8994,9354
8994,7499
8994,8155
8994,9022
8994,6132
2339,3526
2339,6963
2339,5664
2339,4794
2340,4895
2340,4896
2340,8327
2340,4897
2340,3973
2340,7327
4895,4238
4895,4897
4895,8327
4895,6359
2342,5194
2342,7082
2342,7485
2342,5746
2342,2736
2342,3499
2342,6007
2342,5318
2343,5890
2343,6900
2343,1228
2343,677
2343,4994
2343,9220
5890,4447
5890,2955
5890,3652
5890,2430
5890,5055
5890,6757
5890,6542
2344,2760
2344,7089
2344,6321
2344,2987
2344,5031
2344,5009
8379,6456
8379,7499
8379,8213
8379,7577
8379,3222
8379,2819
8379,8564
8379,8323
8379,3223
8379,8562
8379,3221
2346,2417
2346,6473
2346,3990
2346,6962
2346,3399
2346,6208
2417,8774
2417,2484
2417,2713
2417,7830
2417,2481
2417,4539
2347,7365
2347,2858
7365,4153
7365,7357
7365,5351
7365,8930
7365,2370
7365,2858
7365,3442
7365,6423
2348,7502
2348,2444
2348,8887
2348,9213
2348,2504
7502,5046
7502,9265
7502,9034
7502,3376
2349,4169
2349,3714
2349,4689
2349,8946
4169,6771
4169,3653
4169,7922
4169,6833
2350,9433
2350,1182
2350,457
2350,568
2350,4110
2350,4973
2350,6091
2350,6690
9433,3015
9433,8284
9433,7161
9433,7087
9433,8168
9433,7876
9433,6216
9433,6716
2351,6204
2351,5868
2351,5493
2351,7677
2351,3127
2351,4853
2351,5861
6204,5844
6204,7776
6204,7677
6204,5868
3585,9302
3585,9300
3585,6073
3585,8401
3585,3718
3585,3887
3585,2352
9302,8387
9302,9300
9302,9331
9302,3718
8150,6424
8150,6297
8150,7738
8150,5721
2354,6710
2354,8591
2355,5843
2355,7543
2355,8221
2355,9190
2355,8612
2355,5414
2355,7572
2358,5764
2358,7912
2358,3455
2358,4088
2358,4658
5764,3048
5764,9427
5764,5985
5764,6213
5764,427
2360,7751
2360,4308
2360,9428
2360,5616
2360,9026
2360,2603
7751,7756
7751,9428
7751,8622
7751,4201
7751,8693
2363,5025
2363,7354
2363,5575
2363,6762
5025,4552
5025,5002
5025,7622
5025,7070
2364,5366
2364,8271
2364,8269
2364,5840
2364,3371
5366,8272
5366,6564
5366,2639
5366,6063
5366,8458
5366,6615
2365,7290
2365,7154
2365,5163
2365,3051
2365,3593
7290,5978
7290,4089
7290,7670
7290,4989
7290,7235
2366,5258
2366,6598
2366,9174
2366,2881
2366,7164
5258,3044
5258,2830
5258,7686
5258,7983
5258,6307
5258,5619
5258,7526
5258,6598
5258,7164
5258,2752
5258,4839
2367,7123
2368,5302
2368,8984
2368,205
2368,6055
2368,8822
2368,538
5302,6219
5302,4714
5302,7923
5302,3615
2370,4002
2370,5540
2370,4377
2370,4153
2370,7842
4002,4377
2372,4232
2372,3484
2372,9280
2372,3433
2372,7584
2372,3364
2372,4917
4232,3483
4232,7436
4232,7584
4232,4594
2374,5209
2374,7263
2374,7415
2374,9372
2374,2392
2374,8532
5209,7263
5209,7415
5209,2808
5209,5782
5209,3984
5209,4249
5209,6908
2376,3821
2376,8475
2376,6111
2376,2430
2376,4209
2376,6510
2376,5064
3821,4209
3821,8755
3821,3652
3821,6111
3821,2257
3821,7982
3821,6784
3821,1791
2377,7395
2377,8147
2383,2380
2383,2384
2383,2381
2383,2387
2383,2382
2383,713
2383,2385
2380,2384
2380,2381
2380,160
2380,2382
2380,4314
2380,2385
2380,2387
2380,1533
2381,2384
2381,2387
2381,2385
2381,4187
2384,2385
2384,2382
2384,2498
2382,2385
2385,2387
2387,3501
2389,3163
2389,6248
2389,6926
2389,7749
2389,7293
3163,6304
3163,7293
3163,3814
3163,9172
3163,9236
2391,6085
2391,7781
2391,9061
2391,7011
2391,5378
6085,2628
6085,7939
6085,7781
6085,7011
2392,6733
2392,6476
2392,7472
2395,8660
2395,9277
2395,4486
2395,4400
2395,6776
2395,7209
2395,2508
2395,6750
2395,9439
2395,6563
2395,3113
2395,7456
8660,3332
8660,4486
8660,7209
8660,9437
8660,3653
8660,6391
8660,6750
8660,8881
8660,3113
8660,6563
8660,6776
8660,2508
8660,9439
8660,7456
8660,8438
2397,9044
2397,7653
2397,2928
2397,6069
2397,7050
2400,5098
5098,6035
5098,2457
2401,7852
2401,4156
7852,3453
7852,3625
7852,2816
7852,2464
7852,7044
7852,4156
7852,3108
2402,144
2402,2457
2403,5980
2403,5181
2403,6969
2403,5237
2403,4186
2403,9108
2403,5320
2409,8187
2409,4287
2409,8288
2409,9010
2409,4211
8187,4287
8187,8323
8187,8288
8187,4211
2410,3086
2410,3297
2410,4935
2410,7280
2410,9107
2410,5861
2410,5320
2410,6969
2410,6844
2410,7260
3086,2591
3086,3307
3086,3297
3086,4935
3086,8703
3086,7280
3086,5690
3086,5727
2411,798
2411,8722
2411,2492
2411,3037
2411,7314
2411,4318
2411,6817
2411,6659
2412,4499
2412,8630
2412,8761
2412,6237
2412,3544
4499,7298
4499,8760
4499,8630
4499,3418
4499,3544
4499,5922
4499,7644
2413,9439
2413,4251
2413,4252
8774,3853
8774,4541
8774,2481
8774,3822
8774,4539
8774,2473
8774,2488
8774,2986
8774,4819
8774,6661
8774,8991
8774,4716
2418,7860
2418,2898
2419,5192
2419,7050
2419,5811
2419,8628
2420,4595
2420,5408
2420,4977
2420,5702
2420,6863
2420,7366
2421,5867
2421,7193
2421,7456
2421,8128
2421,3848
2421,7406
2421,2776
2421,7001
2421,4421
2421,5896
2421,6139
2421,7479
2421,8707
2421,3113
2421,2568
2421,7175
2421,8127
5867,3848
5867,4481
5867,2521
5867,2867
5867,4794
5867,7193
5867,8127
5867,2708
5867,7001
5867,8997
9113,2937
9113,3089
9113,4392
9113,6037
9113,8837
9113,4888
9113,3829
9113,8749
9113,7235
9113,7541
9113,8974
9113,4766
9113,5182
9113,2531
9113,7671
9113,8229
2425,7922
2425,4659
2425,7919
2425,7468
2425,2697
7922,3653
7922,2618
7922,8073
2426,2741
2426,3809
2426,7222
2741,4944
2741,3809
2741,6223
2741,7117
2741,7222
2427,6990
2429,7302
2429,6422
2429,1618
2429,5029
2429,7908
2429,3878
7302,6422
7302,7908
7302,3878
7302,8366
7302,4767
7302,8423
7302,9075
2430,6111
2430,3652
2430,6300
2430,7872
2430,9357
2430,4209
2430,1228
2430,2998
2430,5086
6111,2761
6111,7982
6111,3652
6111,272
6111,2998
6111,6300
6111,4209
6111,2149
6111,3043
6111,677
2431,3834
2431,8561
2431,3807
2431,6791
2431,6201
2431,5769
3834,6304
3834,5684
3834,3345
3834,6791
3834,5215
3834,5869
3834,4723
3834,7928
3834,6062
2432,6464
2432,6189
2432,9367
6464,9367
6464,6189
6464,1827
6464,8006
6464,9274
2433,3389
2433,5287
2433,6743
2433,7817
2433,6762
2433,2800
2433,5526
3389,5287
3389,6743
3389,6290
3389,8471
3389,7817
3389,8469
2435,1285
2435,5718
2435,4730
2435,3785
2436,2149
2436,5055
2436,6784
2436,2257
2438,3553
2438,5618
2438,7640
2438,7371
2438,8834
2438,6911
3553,8697
3553,1078
3553,7371
3553,8896
3553,2880
3553,6057
3553,4033
3553,8658
2439,7748
2439,5355
2442,7324
2442,3018
2442,2497
2442,6402
7324,5203
7324,5704
7324,2889
7324,3638
7324,8743
2444,2504
2444,2614
2444,6835
2444,6585
2444,6973
2444,6148
2444,2697
2444,7727
2444,9256
2444,5806
2444,6287
2444,8739
2444,9243
2444,3001
2444,6246
2504,3662
2504,6848
2504,2614
2504,8739
2445,5931
2445,6108
2445,5600
2445,7968
2446,2826
2446,3498
2446,7038
2446,8993
2446,6057
2446,7640
2446,3346
2446,7061
2826,7283
2826,1078
2447,7739
2447,7334
2447,3479
2447,8857
2448,6384
2448,7990
2448,7475
2450,7838
2450,6274
2451,2630
2451,2629
2451,3364
2451,4996
2451,5852
2630,2629
2630,4245
2630,9430
2630,5852
2630,9036
2630,9286
2452,5071
2452,4826
2452,6231
2452,7493
5071,5431
5071,5244
5071,8518
5071,7687
5071,9312
5071,6998
2453,6231
2453,2538
2453,2612
2453,7119
6231,3078
6231,4533
6231,7119
6231,4415
6231,4491
6231,3554
2455,9396
2455,9045
2455,8097
9396,3784
9396,3103
9396,2549
2456,7287
2456,4937
2456,2851
2456,2850
2456,3993
7287,3756
7287,4247
7287,8860
7287,5346
7287,5131
2457,144
2457,6421
2457,4075
2457,533
2458,8492
2458,3427
2458,3166
2458,6098
2458,3052
2458,5261
2458,7093
2458,9312
2458,5620
8492,3166
8492,4995
8492,3427
8492,6098
8492,3052
8492,5261
8492,9377
8492,2969
8492,6059
2460,8127
2460,8157
2460,6091
2460,8039
2461,4822
2461,4996
2461,8091
2461,8903
2461,7400
9174,2732
9174,3872
9174,2881
9174,5121
9174,5908
9174,5102
9174,4839
6019,5686
6019,3319
6019,8640
6019,9006
2464,6000
2464,7389
2464,4823
2464,4156
6000,3697
6000,7044
6000,4986
6000,4671
2465,7225
2465,7529
2465,2772
2465,3536
2466,6604
2466,7334
2466,4608
2466,3479
2467,4780
2467,8683
2467,5679
2467,7360
4780,8287
4780,5679
4780,7234
4780,9198
4780,3576
2468,7662
2468,9145
2468,6997
2468,4355
2473,2488
2473,2484
2473,1246
2473,8870
2488,2481
2488,4541
2488,2484
2488,8870
2488,4539
2521,2694
2521,4356
2521,8803
2521,4794
2521,3557
2521,6238
2521,8806
2521,5719
2521,8289
2521,7654
2481,2484
2481,4541
2481,3853
2481,2495
2481,4539
2481,2986
2484,4541
2484,3853
2484,4716
2484,4539
2484,2986
2484,3822
2484,4819
2484,6661
2484,2495
2484,4702
4541,3822
4541,4539
4541,2986
4541,6661
4541,4716
4541,8662
4541,8991
2485,8291
2485,1246
2485,2405
2485,7663
8291,5660
8291,2477
2495,2986
2495,3823
